transaction_id,transaction_real_price
1145756,0
1198704,0
1222384,0
1179897,0
1223091,0
1202911,0
1151450,0
1197195,0
1146078,0
1191026,0
1107596,0
1190777,0
1162835,0
1233184,0
1197165,0
1214389,0
1205334,0
1145482,0
1197041,0
1156778,0
1096897,0
1179572,0
1190839,0
1134295,0
1131476,0
1218843,0
1157005,0
1200107,0
1219092,0
1219608,0
1101453,0
1175515,0
1145920,0
1132427,0
1182840,0
1148101,0
1234156,0
1152273,0
1115622,0
1215527,0
1170344,0
1151954,0
1170816,0
1221847,0
1182922,0
1173389,0
1141391,0
1141218,0
1097094,0
1170563,0
1115494,0
1137432,0
1101197,0
1210532,0
1208634,0
1229597,0
1190774,0
1179724,0
1145891,0
1130404,0
1214360,0
1223152,0
1101403,0
1145994,0
1179885,0
1110882,0
1228656,0
1101274,0
1176634,0
1173299,0
1146115,0
1140588,0
1097127,0
1093681,0
1205370,0
1170528,0
1096488,0
1103819,0
1213603,0
1190716,0
1146181,0
1094021,0
1101270,0
1120990,0
1219064,0
1190516,0
1228690,0
1180708,0
1103944,0
1094600,0
1115643,0
1133835,0
1202914,0
1170552,0
1183002,0
1094574,0
1230024,0
1133126,0
1175499,0
1152130,0
1190996,0
1103259,0
1224281,0
1170512,0
1169274,0
1150724,0
1210376,0
1218981,0
1229563,0
1158701,0
1218869,0
1225938,0
1167183,0
1197214,0
1196615,0
1115391,0
1106568,0
1107479,0
1170360,0
1093422,0
1150558,0
1131182,0
1218683,0
1162438,0
1207224,0
1152085,0
1218978,0
1158668,0
1110549,0
1166826,0
1141193,0
1228816,0
1184863,0
1093312,0
1204547,0
1131588,0
1115383,0
1182781,0
1103919,0
1131487,0
1225842,0
1107601,0
1191030,0
1156621,0
1107534,0
1198681,0
1175481,0
1162762,0
1197295,0
1096738,0
1151260,0
1214364,0
1214533,0
1190763,0
1180791,0
1190905,0
1231684,0
1179147,0
1205319,0
1205236,0
1182742,0
1162861,0
1228387,0
1197273,0
1182358,0
1151822,0
1142315,0
1230704,0
1210286,0
1107796,0
1209640,0
1107547,0
1152055,0
1198919,0
1115669,0
1234841,0
1228859,0
1182940,0
1179598,0
1218995,0
1157076,0
1228022,0
1200165,0
1218907,0
1169781,0
1207923,0
1149023,0
1146298,0
1157156,0
1121548,0
1233216,0
1218957,0
1218443,0
1225838,0
1182616,0
1131802,0
1157903,0
1190442,0
1198082,0
1131387,0
1234525,0
1203711,0
1190922,0
1191009,0
1151240,0
1226860,0
1179806,0
1199957,0
1197257,0
1190871,0
1230677,0
1157128,0
1093400,0
1190712,0
1182521,0
1196976,0
1147304,0
1230451,0
1153931,0
1154645,0
1200220,0
1146478,0
1107385,0
1115693,0
1199755,0
1234762,0
1129378,0
1170575,0
1175579,0
1155125,0
1190449,0
1173371,0
1141791,0
1206596,0
1107673,0
1097089,0
1145906,0
1131202,0
1148954,0
1163137,0
1104897,0
1146110,0
1158687,0
1196974,0
1223113,0
1108722,0
1120796,0
1101230,0
1234847,0
1101988,0
1210837,0
1228259,0
1101161,0
1198899,0
1108452,0
1190234,0
1155760,0
1146156,0
1170423,0
1115626,0
1117164,0
1162916,0
1219970,0
1144814,0
1205245,0
1182642,0
1179748,0
1162939,0
1174727,0
1103765,0
1196685,0
1192682,0
1133329,0
1141347,0
1149872,0
1182557,0
1157175,0
1214350,0
1151530,0
1151190,0
1167051,0
1133706,0
1234919,0
1131616,0
1193757,0
1131284,0
1182632,0
1115399,0
1169088,0
1137154,0
1179563,0
1156634,0
1156480,0
1228239,0
1146105,0
1101467,0
1194510,0
1170201,0
1197062,0
1131899,0
1162983,0
1093231,0
1117276,0
1222511,0
1205238,0
1190344,0
1157099,0
1093453,0
1150770,0
1228787,0
1134430,0
1146140,0
1097116,0
1096717,0
1233318,0
1227756,0
1112148,0
1198006,0
1224353,0
1137449,0
1136446,0
1151958,0
1195906,0
1212503,0
1197197,0
1147081,0
1228733,0
1230422,0
1223945,0
1115400,0
1158030,0
1094656,0
1166774,0
1133820,0
1155908,0
1205365,0
1103833,0
1152265,0
1117506,0
1234873,0
1225399,0
1096967,0
1182969,0
1232838,0
1094645,0
1190690,0
1115748,0
1210653,0
1198901,0
1142372,0
1196914,0
1197738,0
1110524,0
1181795,0
1181802,0
1190761,0
1212490,0
1180631,0
1110865,0
1218967,0
1170142,0
1175391,0
1234341,0
1210783,0
1107570,0
1155668,0
1121511,0
1163076,0
1228794,0
1157193,0
1134305,0
1190077,0
1162841,0
1120505,0
1115652,0
1115387,0
1101549,0
1110558,0
1152167,0
1190880,0
1212511,0
1101375,0
1175734,0
1225258,0
1131320,0
1151835,0
1198301,0
1182858,0
1117471,0
1192920,0
1197223,0
1101378,0
1222959,0
1225900,0
1175483,0
1094554,0
1151964,0
1133352,0
1110922,0
1227038,0
1117434,0
1175599,0
1207842,0
1197175,0
1177169,0
1183018,0
1141324,0
1129277,0
1198853,0
1107557,0
1182022,0
1140295,0
1175517,0
1218916,0
1137392,0
1209259,0
1195228,0
1204265,0
1234896,0
1220719,0
1194743,0
1222982,0
1162906,0
1167136,0
1137491,0
1170353,0
1134401,0
1096844,0
1210013,0
1224571,0
1228804,0
1198593,0
1182850,0
1157016,0
1204607,0
1230466,0
1097096,0
1143291,0
1103809,0
1191055,0
1142555,0
1233198,0
1200134,0
1190919,0
1101450,0
1210804,0
1233080,0
1115753,0
1121658,0
1163611,0
1229734,0
1149844,0
1137387,0
1215920,0
1210765,0
1158463,0
1101420,0
1147121,0
1096300,0
1094572,0
1225458,0
1214093,0
1154273,0
1131551,0
1162855,0
1182438,0
1141098,0
1197178,0
1096959,0
1146303,0
1093301,0
1137156,0
1163006,0
1176539,0
1152149,0
1157009,0
1101639,0
1226886,0
1228898,0
1210123,0
1162831,0
1146267,0
1152233,0
1131396,0
1131442,0
1151896,0
1222951,0
1222704,0
1182422,0
1233251,0
1131445,0
1147813,0
1230037,0
1121702,0
1141364,0
1101423,0
1215786,0
1198337,0
1131493,0
1126139,0
1198019,0
1200193,0
1146141,0
1110786,0
1190688,0
1222898,0
1163101,0
1174440,0
1117439,0
1204705,0
1163062,0
1097049,0
1115551,0
1133325,0
1103669,0
1151935,0
1190741,0
1204414,0
1163046,0
1200208,0
1183008,0
1109314,0
1198841,0
1187665,0
1208120,0
1214443,0
1146239,0
1115304,0
1198878,0
1101520,0
1175628,0
1151839,0
1141197,0
1152093,0
